"ν—ή","‰Ώiξ•ρ‹ζ•ª","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","Τζ‚θ","–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","‰ό‘•","ζψ‚Μ–ξ“™"
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«",1,56000000,"‚P‚j",25,"2023”N","‚q‚b","","","‚QνZ‹","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«",2,170000000,"‚R‚k‚c‚j",75,"2023”N","‚q‚b","","","‚QνZ‹","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«",3,46000000,"‚P‚k‚c‚j",40,"2014”N","‚q‚b","","","‹ί—Χ¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«",7,120000000,"‚R‚k‚c‚j",85,"2008”N","‚q‚b","","","","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«",7,110000000,"‚Q‚k‚c‚j",70,"2016”N","‚q‚b","","","‚PνZ‹","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«",1,190000000,"‚R‚k‚c‚j",75,"2023”N","‚q‚b","","","‚QνZ‹","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«",2,160000000,"‚Q‚k‚c‚j{‚r",65,"2023”N","‚q‚b","","","","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«",2,190000000,"‚R‚k‚c‚j",75,"2023”N","‚q‚b","","","‚QνZ‹","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«",10,67000000,"‚Q‚k‚c‚j",55,"1997”N","‚r‚q‚b","","","€H‹Ζ","","","2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«",8,120000000,"‚R‚k‚c‚j",80,"2008”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«",1,100000000,"‚P‚k‚c‚j",45,"2023”N","‚q‚b","","","‚QνZ‹","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄” θ’¬","…“V‹{‘O",3,110000000,"‚Q‚k‚c‚j",70,"2014”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄” θ’¬","…“V‹{‘O",3,54000000,"‚Q‚j",50,"2005”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄–{’¬","¬“`”n’¬",3,120000000,"‚Q‚k‚c‚j",60,"2022”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","–ΎΞ’¬","V•x’¬(“‹)",6,99000000,"‚Q‚k‚c‚j",60,"2017”N","‚q‚b","","","‚QνZ‹","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","–ΎΞ’¬","’z’n",7,78000000,"‚P‚k‚c‚j",55,"2012”N","‚q‚b","","","‚QνZ‹","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","–ΎΞ’¬","V•x’¬(“‹)",3,84000000,"‚Q‚k‚c‚j",60,"2014”N","‚q‚b","","","‚QνZ‹","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“ό‘D","”ª’–x(“‹)",4,26000000,"‚P‚q",30,"1991”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‹βΐ","“‹βΐ",5,79000000,"‚Q‚k‚c‚j",80,"2003”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‹βΐ","“‹βΐ",5,51000000,"‚P‚q",55,"2003”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‹βΐ","“‹βΐ",5,30000000,"‚P‚j",25,"2004”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‹βΐ","V‹΄",6,41000000,"‚P‚j",35,"1999”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‹βΐ","“‹βΐ",4,45000000,"‚P‚k‚c‚j",45,"1978”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‹βΐ","“‹βΐ",5,35000000,"‚P‚j",25,"2004”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‹βΐ","‹βΐ",10,76000000,"‚P‚k‚c‚j",45,"2019”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‹βΐ","‹βΐκ’–Ϊ",4,27000000,"‚P‚j",25,"2004”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‹βΐ","‹βΐ",6,69000000,"‚P‚k‚c‚j",35,"2002”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‹βΐ","‹βΐκ’–Ϊ",3,88000000,"‚P‚q",30,"2006”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‹βΐ","","",38000000,"‚P‚j",30,"","","","","","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‹βΐ","‹βΐκ’–Ϊ",3,53000000,"‚P‚q",20,"2006”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄‘ε“`”n’¬","¬“`”n’¬",4,78000000,"‚Q‚k‚c‚j",60,"2003”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄‘ε“`”n’¬","¬“`”n’¬",4,110000000,"‚Q‚k‚c‚j",65,"2018”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄‘ε“`”n’¬","¬“`”n’¬",2,57000000,"‚P‚k‚c‚j",45,"2013”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄‘ε“`”n’¬","¬“`”n’¬",4,97000000,"‚Q‚k‚c‚j",60,"2018”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄‰΅R’¬","”n‹ς’¬",1,52000000,"‚P‚k‚c‚j",40,"2017”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","““ϊ–{‹΄","““ϊ–{‹΄",2,19000000,"‚P‚j",20,"2003”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","““ϊ–{‹΄","““ϊ–{‹΄",4,51000000,"‚P‚k‚c‚j",45,"2003”N","‚q‚b","","","","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","““ϊ–{‹΄","““ϊ–{‹΄",3,44000000,"‚P‚k‚c‚j",45,"2009”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","““ϊ–{‹΄","““ϊ–{‹΄",4,140000000,"‚Q‚k‚c‚j",80,"2017”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","““ϊ–{‹΄","”n‹ς’¬",2,28000000,"‚P‚j",30,"2012”N","‚q‚b","","","","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","““ϊ–{‹΄","““ϊ–{‹΄",4,140000000,"‚Q‚k‚c‚j",70,"2017”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","““ϊ–{‹΄","““ϊ–{‹΄",1,98000000,"‚Q‚k‚c‚j",65,"2018”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","““ϊ–{‹΄","““ϊ–{‹΄",1,79000000,"‚P‚k‚c‚j{‚r",65,"2017”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","““ϊ–{‹΄","““ϊ–{‹΄",3,45000000,"‚P‚k‚c‚j",40,"2009”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","““ϊ–{‹΄","““ϊ–{‹΄",3,73000000,"‚Q‚k‚c‚j",65,"2004”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","““ϊ–{‹΄","““ϊ–{‹΄",3,68000000,"‚P‚k‚c‚j",45,"2020”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","““ϊ–{‹΄","““ϊ–{‹΄",2,55000000,"‚P‚k‚c‚j",45,"2005”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","–©","”ª’–x(“‹)",5,80000000,"‚P‚k‚c‚j",45,"2019”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","–©","”ª’–x(“‹)",7,140000000,"‚R‚k‚c‚j",75,"2019”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","–©","”ª’–x(“‹)",7,170000000,"‚R‚k‚c‚j",80,"2019”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","–©","”ª’–x(“‹)",6,210000000,"‚Q‚k‚c‚j",75,"2017”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","–©","”ª’–x(“‹)",5,120000000,"‚R‚k‚c‚j",75,"2015”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","–©","V•x’¬(“‹)",5,82000000,"‚Q‚k‚c‚j",65,"2005”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","–©","”ª’–x(“‹)",5,55000000,"‚P‚k‚c‚j",40,"2019”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","–©","”ª’–x(“‹)",7,80000000,"‚P‚k‚c‚j",50,"2019”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","–©","”ª’–x(“‹)",7,120000000,"‚Q‚k‚c‚j",60,"2019”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","–©","”ª’–x(“‹)",5,84000000,"‚Q‚k‚c‚j",60,"2001”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","–©","V•x’¬(“‹)",3,29000000,"‚P‚k‚c‚j",40,"1978”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","–©","”ª’–x(“‹)",6,80000000,"‚Q‚k‚c‚j",60,"2011”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","–©","V•x’¬(“‹)",7,78000000,"‚Q‚k‚c‚j",60,"2004”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","–©","”ª’–x(“‹)",4,44000000,"‚P‚c‚j",35,"2004”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","–©","”ª’–x(“‹)",4,67000000,"‚P‚k‚c‚j",40,"2020”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","Vμ","”ª’–x(“‹)",6,80000000,"‚Q‚k‚c‚j",60,"2015”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","Vμ","”ª’–x(“‹)",2,44000000,"‚P‚c‚j",40,"2006”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","Vμ","”ª’–x(“‹)",4,94000000,"‚P‚k‚c‚j",55,"2019”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","Vμ","κ’¬",8,31000000,"‚P‚k‚c‚j",50,"1979”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","Vμ","”ª’–x(“‹)",2,65000000,"‚P‚k‚c‚j",40,"2019”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","Vμ","”ª’–x(“‹)",5,52000000,"‚P‚k‚c‚j",40,"2004”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","Vμ","”ª’–x(“‹)",3,92000000,"‚Q‚k‚c‚j",65,"2004”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","Vμ","κ’¬",8,49000000,"‚P‚k‚c‚j",45,"2005”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","Vμ","κ’¬",8,24000000,"‚P‚j",25,"1999”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","Vμ","”ª’–x(“‹)",8,22000000,"‚P‚j",25,"1999”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","Vμ","”ª’–x(“‹)",8,75000000,"‚Q‚k‚c‚j",55,"2005”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","Vμ","","",25000000,"‚P‚j",20,"","","","","","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","’z’n","V•x’¬(“‹)",2,24000000,"‚P‚q",25,"2003”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","’z’n","“‹βΐ",4,33000000,"‚P‚q",45,"1982”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","’z’n","’z’n",5,75000000,"‚P‚k‚c‚j",55,"2018”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","’z’n","V•x’¬(“‹)",1,26000000,"‚P‚j",20,"2000”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","’z’n","’z’n",6,59000000,"‚P‚k‚c‚j",45,"2012”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","’z’n","’z’nsκ",6,14000000,"‚P‚q",25,"1979”N","“S‘Ά","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","’z’n","’z’n",3,140000000,"‚Q‚k‚c‚j",60,"2021”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","’z’n","V•x’¬(“‹)",1,30000000,"‚P‚j",30,"2004”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","’z’n","’z’n",7,16000000,"‚P‚j",30,"1974”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","’z’n","’z’n",6,86000000,"‚Q‚k‚c‚j",60,"2012”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","’z’n","V•x’¬(“‹)",2,97000000,"‚Q‚k‚c‚j",55,"2004”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","’z’n","V•x’¬(“‹)",2,22000000,"‚P‚c‚j",40,"1971”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","’z’n","’z’n",1,58000000,"‚P‚k‚c‚j",45,"2007”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","’z’n","’z’n",2,75000000,"‚P‚k‚c‚j{‚r",45,"2014”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
